,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
59,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,2,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,2,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,1,0,0,0,2,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,2,0,0,0,2,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,2,0,0,0,2,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,2,0,0,0,2,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,5,0,0,0,3,1,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,0,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,1
69,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,1
70,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,1
71,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,1
72,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,1
73,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,1
74,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
75,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
76,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
77,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
78,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
79,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
80,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
81,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
82,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,1,5,0,0,0,4,1,0,2,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
83,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,1,5,0,0,0,4,1,0,2,0,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
84,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,5,0,1,5,0,0,0,4,1,0,2,0,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,4,0,1
85,1,0,0,0,0,0,0,0,0,0,1,2,1,2,7,9,0,1,7,0,0,0,7,1,0,2,2,0,4,2,0,0,1,0,1,3,1,0,0,0,0,0,4,5,0,0,0,1,0,0,1,10,0,3
86,1,0,0,0,0,0,0,0,0,0,1,2,1,2,7,9,0,1,7,0,0,0,7,1,0,2,2,0,4,2,0,0,1,0,1,3,1,0,0,0,0,0,4,5,0,0,0,1,0,0,1,10,0,3
87,1,0,0,0,0,0,0,0,0,0,1,2,1,2,7,9,0,1,7,0,0,0,7,1,0,2,2,0,4,2,0,0,1,0,1,3,1,0,0,0,0,0,4,5,0,0,0,1,0,0,1,10,0,3
88,2,0,0,0,0,0,0,0,0,0,1,2,1,2,7,9,0,1,8,0,0,0,7,1,0,3,2,0,5,2,0,0,2,0,1,3,1,0,0,0,0,0,5,8,0,0,0,1,0,0,1,13,0,3
89,2,0,0,0,0,0,0,0,0,0,1,2,1,3,7,11,0,2,8,0,0,0,7,2,0,3,2,0,5,2,0,0,2,0,1,3,2,0,0,0,0,0,5,9,0,0,0,1,0,0,1,13,0,3
90,2,0,0,0,0,0,0,0,0,0,1,3,1,3,7,11,0,4,8,0,0,1,7,2,0,3,2,0,7,2,0,0,2,0,1,3,2,0,0,0,0,0,6,11,0,0,0,1,0,0,1,13,0,3
91,2,0,0,0,0,0,0,0,0,0,1,4,1,3,7,11,1,4,8,0,0,1,7,3,0,5,2,0,8,2,0,0,2,0,1,3,2,0,0,0,0,0,6,11,0,0,0,1,0,0,1,14,0,4
92,2,0,1,0,0,0,0,0,0,0,1,4,1,4,7,11,1,5,8,0,0,1,8,3,0,7,2,0,8,2,0,0,2,0,1,3,2,0,0,0,0,0,6,11,0,0,0,1,0,0,1,14,0,4
93,2,0,1,0,0,0,0,0,0,0,1,4,1,4,7,11,1,5,8,0,0,1,8,3,0,7,2,0,8,2,0,0,2,0,1,3,2,0,0,0,0,0,6,11,0,0,0,1,0,0,1,14,0,4
94,2,0,1,0,0,0,0,0,0,0,1,4,1,4,7,11,1,5,8,0,0,1,8,3,0,7,2,0,8,2,0,0,2,0,1,3,2,0,0,0,0,0,6,11,0,0,0,1,0,0,1,14,0,4
95,2,0,2,0,0,0,0,1,1,0,1,4,1,4,7,11,1,5,8,0,0,1,8,3,0,10,2,0,10,3,0,0,2,0,2,4,2,0,0,1,0,0,6,12,0,0,0,1,0,0,1,14,0,4
96,2,0,2,0,0,0,0,1,2,0,1,4,1,4,8,11,1,5,9,0,0,1,8,3,0,10,2,0,10,3,0,0,2,0,4,5,2,0,0,1,0,0,6,13,0,0,0,1,0,0,1,14,0,6
97,3,0,2,0,0,0,0,1,2,0,1,4,1,4,8,12,1,5,9,0,0,1,8,3,0,10,2,0,10,3,0,0,2,0,4,5,2,0,0,1,0,0,6,14,0,0,0,1,0,0,1,14,0,7
98,3,0,2,0,0,0,0,1,2,0,1,4,1,4,8,12,1,6,9,0,0,1,8,3,0,10,2,0,10,3,0,0,2,0,4,5,2,0,0,1,0,0,6,14,0,0,0,1,0,0,1,14,0,8
99,4,0,3,0,0,0,0,1,2,0,1,5,1,6,8,13,1,6,9,0,0,1,10,3,0,10,2,0,10,3,0,0,2,0,4,6,2,0,0,2,0,0,6,15,0,0,0,1,0,0,1,14,0,9
100,4,0,3,0,0,0,0,1,2,0,1,5,1,6,8,13,1,6,9,0,0,1,10,3,0,10,2,0,10,3,0,0,2,0,4,6,2,0,0,2,0,0,6,15,0,0,0,1,0,0,1,14,0,9
101,4,0,3,0,0,0,0,1,2,0,1,5,1,6,8,13,1,6,9,0,0,1,10,3,0,10,2,0,10,3,0,0,2,0,4,6,2,0,0,2,0,0,6,15,0,0,0,1,0,0,1,14,0,9
102,4,0,4,0,0,0,0,2,2,0,1,5,1,8,10,13,1,6,9,0,0,1,10,4,0,10,2,0,10,3,0,0,2,0,4,7,2,0,0,2,0,0,7,15,1,0,0,1,0,0,1,14,0,9
103,4,0,4,0,0,0,0,2,2,0,1,5,1,8,10,14,1,6,9,0,0,1,10,4,0,10,2,0,10,3,0,0,2,0,4,8,2,0,0,2,0,1,7,15,1,0,0,1,0,0,1,14,0,9
104,4,0,4,0,0,0,0,2,2,0,1,5,1,8,10,14,1,6,9,0,0,1,10,4,0,10,2,0,11,3,0,0,2,0,4,8,2,0,0,2,0,1,7,15,1,0,0,1,0,0,1,14,0,9
105,4,0,4,0,0,0,0,2,2,0,1,5,1,8,10,14,1,7,9,0,0,1,10,4,0,11,2,0,13,3,0,0,2,0,5,8,2,0,0,2,0,1,8,17,1,0,0,1,0,0,1,14,0,9
106,5,0,4,0,0,0,0,3,3,0,1,5,1,8,10,14,1,7,10,0,0,1,10,4,0,11,2,0,13,3,0,0,2,0,5,10,2,0,0,2,0,1,8,17,1,0,0,1,0,0,1,14,0,9
107,5,0,4,0,0,0,0,3,3,0,1,5,1,8,10,14,1,7,10,0,0,1,10,4,0,11,2,0,13,3,0,0,2,0,5,10,2,0,0,2,0,1,8,17,1,0,0,1,0,0,1,14,0,9
108,5,0,4,0,0,0,0,3,3,0,1,5,1,8,10,14,1,7,10,0,0,1,10,4,0,11,2,0,13,3,0,0,2,0,5,10,2,0,0,2,0,1,8,17,1,0,0,1,0,0,1,14,0,9
109,5,0,4,0,0,0,0,3,4,0,1,5,1,8,10,14,1,7,10,0,0,1,10,4,0,12,2,0,14,3,0,0,2,0,5,10,2,0,0,2,0,1,8,17,1,0,0,1,0,0,1,14,0,9
110,5,0,4,0,0,0,0,3,4,0,1,5,1,8,10,15,2,7,10,0,0,1,10,4,0,12,2,0,14,3,0,0,2,0,5,10,2,0,0,2,0,1,8,17,1,0,0,1,0,0,1,14,0,9
111,5,0,4,0,0,0,0,4,4,0,1,5,1,8,10,15,2,7,10,0,0,1,10,4,0,12,2,0,14,4,0,0,3,0,5,10,2,0,1,2,0,1,8,17,1,0,0,1,0,0,1,14,0,9
112,5,0,4,0,1,0,0,4,4,0,1,5,1,8,11,15,2,7,11,0,0,1,10,4,0,12,2,0,14,6,0,0,3,0,5,11,3,0,1,2,0,1,8,17,1,0,0,1,0,0,1,15,0,9
113,5,0,4,0,1,0,0,4,4,0,1,5,1,9,11,15,3,7,11,0,0,1,10,4,0,12,2,0,14,6,0,0,3,0,5,11,3,0,1,2,0,1,8,18,1,0,0,1,0,0,1,16,0,9
114,5,0,4,0,1,0,0,4,4,0,1,5,1,9,11,15,3,7,11,0,0,1,10,4,0,12,2,0,14,6,0,0,3,0,5,11,3,0,1,2,0,1,8,18,1,0,0,1,0,0,1,16,0,9
115,5,0,4,0,1,0,0,4,4,0,1,5,1,9,11,15,3,7,11,0,0,1,10,4,0,12,2,0,14,6,0,0,3,0,5,11,3,0,1,2,0,1,8,18,1,0,0,1,0,0,1,16,0,9
116,5,0,4,0,1,0,0,4,4,0,1,5,1,9,11,15,3,7,11,0,0,1,10,4,0,12,2,0,14,6,0,0,3,0,5,11,3,0,1,2,0,1,8,19,1,0,0,1,0,0,1,16,0,9
117,5,0,4,0,1,0,0,4,4,0,1,5,1,10,11,15,3,7,11,0,0,1,10,6,0,12,2,0,14,6,0,0,3,0,5,12,4,0,1,2,0,1,9,19,1,0,0,1,0,0,3,16,0,10
118,5,0,4,0,1,0,0,4,4,0,1,5,1,10,11,16,3,7,11,0,0,1,10,6,0,12,2,0,14,6,0,0,3,0,5,13,5,0,1,2,0,1,9,20,1,0,0,1,0,0,3,16,0,11
119,5,0,4,0,1,0,0,4,4,0,1,5,1,10,11,16,3,7,12,0,0,2,10,6,0,12,2,0,15,6,0,0,3,0,5,13,5,0,1,2,0,1,9,20,1,0,0,1,0,0,3,16,0,11
120,5,0,4,0,2,0,0,4,4,0,1,5,2,10,11,16,3,7,13,0,0,3,10,5,0,12,2,0,15,6,0,0,3,0,5,13,5,0,1,2,0,1,9,20,1,0,0,1,0,0,3,16,0,11
121,5,0,4,0,2,0,0,4,4,0,1,5,2,10,11,16,3,7,13,0,0,3,10,5,0,12,2,0,15,6,0,0,3,0,5,13,5,0,1,2,0,1,9,20,1,0,0,1,0,0,3,16,0,11
122,5,0,4,0,2,0,0,4,4,0,1,5,2,10,11,16,3,7,13,0,0,3,10,5,0,12,2,0,15,6,0,0,3,0,5,13,5,0,1,2,0,1,9,20,1,0,0,1,0,0,3,16,0,11
123,5,0,4,0,2,0,0,4,4,0,1,5,2,10,11,16,3,7,13,0,0,4,11,5,0,12,2,0,16,6,0,0,3,0,5,15,5,0,1,2,0,1,9,20,1,0,0,1,0,0,3,16,0,11
124,6,0,4,0,2,0,0,4,5,0,1,5,2,10,11,16,3,7,13,1,0,4,11,6,0,12,2,0,16,6,0,0,4,0,5,15,5,0,1,2,0,1,9,20,1,0,0,1,0,0,3,16,0,11
